source,target,method,source_case_topic
61988CJ0070,61987CJ0302,tfidf,public health
62009CJ0229,62012CJ0210,tfidf,public health
62009CJ0229,61998CJ0306,tfidf,public health
62003CJ0211,61988CJ0369,tfidf,public health
62007CJ0270,61997CJ0374,tfidf,public health
62007CJ0270,62000CJ0284,tfidf,public health
62016CJ0078,62002CJ0140,tfidf,public health
62005CJ0326,62009CJ0077,tfidf,public health
62013CJ0528,62009CJ0421,tfidf,public health
62006CO0459,61998CO0364,tfidf,public health
62006CO0459,61998CO0043,tfidf,public health
62015CJ0112,62007CJ0270,tfidf,public health
62005CO0326(01),62004CO0105,tfidf,public health
62003CJ0177,62001CJ0296,tfidf,public health
62016CJ0384,62011CJ0583,tfidf,public health
62013CJ0011,62009CJ0229,tfidf,public health
62013CJ0011,62004CJ0431,tfidf,public health
62008CO0517,62011CO0584,tfidf,public health
61998CJ0219,62002CJ0140,tfidf,public health
62002CO0258,62000CJ0050,tfidf,public health
62001CJ0135,62001CJ0362,tfidf,public health
62014CJ0442,62009CJ0266,tfidf,public health
62014CJ0442,62009CJ0524,tfidf,public health
62015CJ0282,62001CJ0236,tfidf,public health
62015CJ0282,61982CJ0174,tfidf,public health
62010CJ0014,62008CJ0425,tfidf,public health
62017CJ0634,62005CJ0176,tfidf,public health
62015CJ0629,62001CJ0106,tfidf,public health
62015CJ0629,61996CJ0368,tfidf,public health
62015CJ0629,62003CJ0036,tfidf,public health
62008CJ0184,62008CJ0282,tfidf,public health
62016CJ0557,62013CJ0104,tfidf,public health
61990CJ0006,61987CJ0022,tfidf,social policy
62007CJ0378,62004CJ0212,tfidf,social policy
62007CJ0378,62011CJ0251,tfidf,social policy
62007CJ0378,62008CO0519,tfidf,social policy
62007CJ0378,62004CJ0053,tfidf,social policy
62007CJ0378,62013CJ0362,tfidf,social policy
62007CJ0378,62004CJ0180,tfidf,social policy
62007CJ0378,62007CO0364,tfidf,social policy
62007CJ0378,62009CJ0109,tfidf,social policy
62007CJ0378,62013CJ0190,tfidf,social policy
62007CJ0378,62006CJ0268,tfidf,social policy
62007CJ0378,62010CO0272,tfidf,social policy
62007CJ0378,62004CJ0144,tfidf,social policy
61995CJ0261,61995CJ0094,tfidf,social policy
61995CJ0261,61995CJ0373,tfidf,social policy
62009CJ0447,62007CJ0388,tfidf,social policy
62009CJ0447,62009CJ0045,tfidf,social policy
62009CJ0447,62007CJ0555,tfidf,social policy
62009CJ0447,62008CJ0088,tfidf,social policy
62009CJ0447,62008CJ0229,tfidf,social policy
61993CJ0007,62000CJ0351,tfidf,social policy
61993CJ0007,61991CJ0110,tfidf,social policy
61993CJ0007,61999CJ0366,tfidf,social policy
61993CJ0007,62002CJ0004,tfidf,social policy
61996CJ0416,61991CJ0237,tfidf,social policy
61996CJ0416,61996CJ0036,tfidf,social policy
61996CJ0416,61996CJ0098,tfidf,social policy
61992CJ0410,61990CJ0031,tfidf,social policy
61993CJ0057,61991CJ0110,tfidf,social policy
61993CJ0057,61988CJ0262,tfidf,social policy
61993CJ0057,62002CJ0004,tfidf,social policy
62002CJ0055,61992CJ0383,tfidf,social policy
61989CJ0033,61989CJ0184,tfidf,social policy
61989CJ0033,61992CJ0399,tfidf,social policy
62006CJ0267,62008CJ0147,tfidf,social policy
62006CJ0267,61991CJ0109,tfidf,social policy
62006CJ0267,61999CJ0050,tfidf,social policy
62006CJ0267,61991CJ0200,tfidf,social policy
62006CJ0267,61995CJ0147,tfidf,social policy
62006CJ0267,61999CJ0379,tfidf,social policy
62006CJ0267,62000CJ0351,tfidf,social policy
62007CO0364,62008CO0519,tfidf,social policy
62007CO0364,62010CO0272,tfidf,social policy
62007CO0364,62007CJ0378,tfidf,social policy
62007CO0364,62004CJ0212,tfidf,social policy
62007CO0364,62004CJ0053,tfidf,social policy
62007CO0364,62004CJ0180,tfidf,social policy
62007CO0364,62006CJ0268,tfidf,social policy
61986CJ0157,61975CJ0043,tfidf,social policy
61995CJ0001,61989CJ0184,tfidf,social policy
61995CJ0001,61980CJ0096,tfidf,social policy
61995CJ0001,61993CJ0457,tfidf,social policy
62011CJ0251,62007CJ0378,tfidf,social policy
62011CJ0251,62004CJ0212,tfidf,social policy
62011CJ0251,62013CJ0362,tfidf,social policy
62011CJ0251,62011CJ0302,tfidf,social policy
62011CJ0251,62004CJ0144,tfidf,social policy
62011CJ0251,62006CJ0268,tfidf,social policy
62006CJ0427,62007CJ0555,tfidf,social policy
62010CJ0177,62011CJ0302,tfidf,social policy
62010CJ0177,62009CJ0444,tfidf,social policy
62010CJ0177,62006CJ0268,tfidf,social policy
62010CJ0177,62005CJ0307,tfidf,social policy
62012CJ0007,62010CJ0149,tfidf,social policy
61992CJ0421,61996CJ0394,tfidf,social policy
61992CJ0421,61988CJ0177,tfidf,social policy
61987CJ0144,61986CJ0287,tfidf,social policy
61987CJ0144,61986CJ0324,tfidf,social policy
62010CJ0210,61990CJ0007,tfidf,social policy
62010CJ0210,61988CJ0326,tfidf,social policy
62008CJ0471,61996CJ0066,tfidf,social policy
62008CJ0471,61996CJ0411,tfidf,social policy
62014CJ0065,61996CJ0411,tfidf,social policy
62014CJ0065,62006CJ0460,tfidf,social policy
62014CJ0065,62012CJ0005,tfidf,social policy
